This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    71714
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    21102

Total number of variables............................:     7180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      796
                     variables with only upper bounds:        0
Total number of equality constraints.................:     6384
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1539  9.9507603e-04 5.34e-10 2.00e+02  -4.0 1.72e-04  -0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540  9.9289671e-04 4.12e-09 2.00e+02  -4.0 4.87e-04  -1.4 1.00e+00 1.00e+00h  1
1541  9.9937289e-04 1.12e-10 1.98e+02  -4.0 4.79e-05   0.9 1.00e+00 1.00e+00h  1
1542  9.9292204e-04 7.00e-14 3.04e-03  -4.0 2.04e-04   0.4 1.00e+00 1.00e+00H  1
1543  9.9165201e-04 8.88e-11 2.00e+02  -4.0 6.84e-05  -0.1 1.00e+00 1.00e+00h  1
1544  9.9371516e-04 1.76e-10 2.00e+02  -4.0 1.10e-04  -0.6 1.00e+00 1.00e+00h  1
1545  9.9340812e-04 4.61e-10 2.00e+02  -4.0 1.31e-04   0.8 1.00e+00 1.00e+00h  1
1546  9.9592565e-04 6.01e-11 2.00e+02  -4.0 4.29e-05   0.3 1.00e+00 1.00e+00h  1
1547  9.9279177e-04 8.72e-10 2.00e+02  -4.0 1.64e-04   0.7 1.00e+00 1.00e+00h  1
1548  9.9367389e-04 6.78e-10 5.00e+01  -4.0 1.35e-04   0.2 1.00e+00 2.50e-01h  3
1549  9.9390987e-04 1.48e-13 1.67e-03  -4.0 2.42e-04  -0.2 1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550  9.9200556e-04 2.43e-10 2.00e+02  -4.0 1.16e-04  -0.7 1.00e+00 1.00e+00h  1
1551  9.9157457e-04 1.87e-09 2.00e+02  -4.0 3.28e-04  -1.2 1.00e+00 1.00e+00h  1
1552  9.9215504e-04 5.36e-11 1.13e-03  -4.0 4.97e-05   1.0 1.00e+00 1.00e+00h  1
1553  9.9145308e-04 1.07e-11 9.15e-05  -4.0 2.54e-05   0.6 1.00e+00 1.00e+00h  1
1554  9.9074025e-04 9.36e-12 2.19e-05  -4.0 1.83e-05   0.1 1.00e+00 1.00e+00h  1
1555  9.9010596e-04 5.36e-11 2.19e-05  -4.0 5.47e-05  -0.4 1.00e+00 1.00e+00h  1
1556  9.8945057e-04 4.82e-10 2.00e+02  -4.0 1.64e-04  -0.9 1.00e+00 1.00e+00h  1
1557  9.8753253e-04 3.72e-09 2.00e+02  -4.0 4.65e-04  -1.4 1.00e+00 1.00e+00h  1
1558  9.8766043e-04 1.87e-10 2.16e-03  -4.0 8.86e-05   0.9 1.00e+00 1.00e+00h  1
1559  9.8819460e-04 8.86e-12 4.02e-05  -4.0 1.59e-05   0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560  9.8764021e-04 1.19e-11 2.18e-05  -4.0 2.58e-05  -0.1 1.00e+00 1.00e+00h  1
1561  9.8668797e-04 1.07e-10 2.18e-05  -4.0 7.75e-05  -0.6 1.00e+00 1.00e+00h  1
1562  9.8858246e-04 9.64e-10 2.00e+02  -4.0 2.32e-04  -1.0 1.00e+00 1.00e+00h  1
1563  9.8148310e-04 5.30e-09 2.00e+02  -4.0 6.81e-04  -1.5 1.00e+00 1.00e+00h  1
1564  9.8644053e-04 9.20e-12 9.04e-04  -4.0 2.12e-05   1.6 1.00e+00 1.00e+00h  1
1565  9.8381196e-04 2.35e-11 5.22e-04  -4.0 3.67e-05   1.2 1.00e+00 1.00e+00h  1
1566  9.8055711e-04 4.98e-11 2.69e-04  -4.0 5.68e-05   0.7 1.00e+00 1.00e+00h  1
1567  9.7888215e-04 3.65e-11 8.00e-05  -4.0 5.06e-05   0.2 1.00e+00 1.00e+00h  1
1568  9.7834518e-04 2.98e-11 2.15e-05  -4.0 4.07e-05  -0.3 1.00e+00 1.00e+00h  1
1569  9.7731327e-04 2.67e-10 2.00e+02  -4.0 1.23e-04  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570  9.7774863e-04 2.11e-09 2.00e+02  -4.0 3.51e-04  -1.2 1.00e+00 1.00e+00h  1
1571  9.7812748e-04 7.91e-11 1.38e-03  -4.0 5.93e-05   1.0 1.00e+00 1.00e+00h  1
1572  9.7772235e-04 9.75e-12 8.29e-05  -4.0 2.49e-05   0.5 1.00e+00 1.00e+00h  1
1573  9.7710425e-04 8.71e-12 2.16e-05  -4.0 1.95e-05   0.0 1.00e+00 1.00e+00h  1
1574  9.7649223e-04 6.04e-11 2.16e-05  -4.0 5.84e-05  -0.4 1.00e+00 1.00e+00h  1
1575  9.7621696e-04 5.45e-10 2.00e+02  -4.0 1.75e-04  -0.9 1.00e+00 1.00e+00h  1
1576  9.7420685e-04 4.21e-09 2.00e+02  -4.0 4.97e-04  -1.4 1.00e+00 1.00e+00h  1
1577  9.8060723e-04 1.26e-10 1.98e+02  -4.0 5.08e-05   0.8 1.00e+00 1.00e+00h  1
1578  9.7436534e-04 8.11e-14 3.19e-03  -4.0 2.13e-04   0.4 1.00e+00 1.00e+00H  1
1579  9.7325292e-04 1.11e-10 2.00e+02  -4.0 7.62e-05  -0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580  9.7578366e-04 4.90e-10 2.00e+02  -4.0 1.91e-04  -0.6 1.00e+00 1.00e+00h  1
1581  9.7177337e-04 5.66e-10 1.97e+02  -4.0 8.69e-03   0.7 1.00e+00 7.81e-03h  8
1582  9.7876756e-04 4.62e-11 2.00e+02  -4.0 4.57e-05   1.2 1.00e+00 1.00e+00h  1
1583  9.7695605e-04 1.28e-09 2.00e+02  -4.0 2.16e-04   0.7 1.00e+00 1.00e+00h  1
1584  9.7740789e-04 6.39e-10 9.99e+01  -4.0 5.80e-05   0.2 1.00e+00 5.00e-01h  2
1585  9.7620389e-04 5.96e-10 2.00e+02  -4.0 1.40e-04   0.6 1.00e+00 1.00e+00h  1
1586  9.7763440e-04 7.08e-11 2.00e+02  -4.0 6.46e-05   0.2 1.00e+00 1.00e+00h  1
1587  1.0034654e-03 2.99e-14 1.19e-02  -4.0 3.84e-04   0.6 1.00e+00 1.00e+00H  1
1588  9.7584161e-04 2.16e-13 3.37e-04  -4.0 2.59e-04   0.1 1.00e+00 1.00e+00F  1
1589  9.7323171e-04 1.18e-10 2.00e+02  -4.0 7.70e-05  -0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590  9.7476060e-04 3.43e-10 2.00e+02  -4.0 1.42e-04  -0.8 1.00e+00 1.00e+00h  1
1591  9.7568781e-04 5.59e-12 4.14e-04  -4.0 1.68e-05   1.4 1.00e+00 1.00e+00h  1
1592  9.7458713e-04 9.48e-12 1.95e-04  -4.0 2.37e-05   0.9 1.00e+00 1.00e+00h  1
1593  9.7348093e-04 1.31e-11 7.45e-05  -4.0 2.72e-05   0.4 1.00e+00 1.00e+00h  1
1594  9.7290017e-04 9.84e-12 2.15e-05  -4.0 2.36e-05  -0.0 1.00e+00 1.00e+00h  1
1595  9.7209162e-04 8.82e-11 2.15e-05  -4.0 7.07e-05  -0.5 1.00e+00 1.00e+00h  1
1596  9.7313801e-04 7.91e-10 2.00e+02  -4.0 2.12e-04  -1.0 1.00e+00 1.00e+00h  1
1597  9.6805252e-04 4.19e-09 2.00e+02  -4.0 6.05e-04  -1.5 1.00e+00 1.00e+00h  1
1598  2.2302087e-03 3.17e-14 8.12e-02  -4.0 2.34e-03   0.8 1.00e+00 1.00e+00H  1
1599  1.0439091e-03 1.89e-14 3.09e-03  -4.0 1.61e-03   0.3 1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600  9.6512639e-04 1.41e-12 3.14e-04  -4.0 4.90e-04  -0.2 1.00e+00 1.00e+00F  1
1601  9.6416872e-04 1.79e-10 2.00e+02  -4.0 9.96e-05  -0.7 1.00e+00 1.00e+00h  1
1602  9.6501017e-04 1.37e-09 2.00e+02  -4.0 2.85e-04  -1.1 1.00e+00 1.00e+00h  1
1603  9.6561135e-04 4.14e-11 1.00e-03  -4.0 4.39e-05   1.1 1.00e+00 1.00e+00h  1
1604  9.6481698e-04 1.16e-11 1.16e-04  -4.0 2.87e-05   0.6 1.00e+00 1.00e+00h  1
1605  9.6412938e-04 1.05e-11 3.25e-05  -4.0 2.41e-05   0.1 1.00e+00 1.00e+00h  1
1606  9.6364492e-04 3.92e-11 2.13e-05  -4.0 4.74e-05  -0.3 1.00e+00 1.00e+00h  1
1607  9.6282782e-04 3.54e-10 2.00e+02  -4.0 1.42e-04  -0.8 1.00e+00 1.00e+00h  1
1608  9.6243096e-04 2.75e-09 2.00e+02  -4.0 4.04e-04  -1.3 1.00e+00 1.00e+00h  1
1609  9.6258618e-04 1.23e-10 1.73e-03  -4.0 7.28e-05   0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610  9.6264597e-04 8.24e-12 4.87e-05  -4.0 1.71e-05   0.5 1.00e+00 1.00e+00h  1
1611  9.6208885e-04 8.75e-12 2.12e-05  -4.0 2.24e-05  -0.0 1.00e+00 1.00e+00h  1
1612  9.6136674e-04 7.88e-11 2.12e-05  -4.0 6.72e-05  -0.5 1.00e+00 1.00e+00h  1
1613  9.6207460e-04 7.09e-10 2.00e+02  -4.0 2.01e-04  -1.0 1.00e+00 1.00e+00h  1
1614  9.5796495e-04 3.66e-09 2.00e+02  -4.0 5.66e-04  -1.5 1.00e+00 1.00e+00h  1
1615  9.6154995e-04 2.80e-09 2.50e+01  -4.0 1.30e-03   0.8 1.00e+00 1.25e-01h  4
1616  9.5977090e-04 5.20e-11 2.00e+02  -4.0 5.50e-05   1.2 1.00e+00 1.00e+00h  1
1617  9.5987781e-04 9.27e-13 2.44e-04  -4.0 5.85e-06   1.6 1.00e+00 1.00e+00h  1
1618  9.5884375e-04 5.04e-12 1.84e-04  -4.0 1.29e-05   1.2 1.00e+00 1.00e+00h  1
1619  9.5701060e-04 2.11e-11 1.19e-04  -4.0 2.52e-05   0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620  9.5541816e-04 3.46e-11 5.12e-05  -4.0 3.25e-05   0.2 1.00e+00 1.00e+00h  1
1621  9.5482272e-04 2.72e-11 2.09e-05  -4.0 3.98e-05  -0.3 1.00e+00 1.00e+00h  1
1622  9.5383620e-04 2.49e-10 2.00e+02  -4.0 1.20e-04  -0.8 1.00e+00 1.00e+00h  1
1623  9.5454297e-04 1.97e-09 2.00e+02  -4.0 3.43e-04  -1.2 1.00e+00 1.00e+00h  1
1624  9.5483217e-04 7.63e-11 1.36e-03  -4.0 5.83e-05   1.0 1.00e+00 1.00e+00h  1
1625  9.5443398e-04 9.52e-12 8.15e-05  -4.0 2.45e-05   0.5 1.00e+00 1.00e+00h  1
1626  9.5383828e-04 8.72e-12 2.12e-05  -4.0 1.91e-05   0.0 1.00e+00 1.00e+00h  1
1627  9.5327374e-04 5.63e-11 2.11e-05  -4.0 5.70e-05  -0.4 1.00e+00 1.00e+00h  1
1628  9.5298159e-04 5.08e-10 2.00e+02  -4.0 1.71e-04  -0.9 1.00e+00 1.00e+00h  1
1629  9.5119880e-04 3.93e-09 2.00e+02  -4.0 4.86e-04  -1.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630  9.5105660e-04 2.35e-10 2.42e-03  -4.0 9.85e-05   0.8 1.00e+00 1.00e+00h  1
1631  9.5191787e-04 1.13e-11 4.98e-05  -4.0 2.13e-05   0.4 1.00e+00 1.00e+00h  1
1632  9.5145338e-04 1.25e-11 2.10e-05  -4.0 2.70e-05  -0.1 1.00e+00 1.00e+00h  1
1633  9.5053687e-04 1.13e-10 2.10e-05  -4.0 8.08e-05  -0.6 1.00e+00 1.00e+00h  1
1634  9.5320651e-04 1.01e-09 2.00e+02  -4.0 2.42e-04  -1.1 1.00e+00 1.00e+00h  1
1635  9.4561107e-04 5.34e-09 2.00e+02  -4.0 6.63e-04  -1.5 1.00e+00 1.00e+00h  1
1636  9.5022556e-04 1.06e-11 8.94e-04  -4.0 2.27e-05   1.6 1.00e+00 1.00e+00h  1
1637  9.4762805e-04 2.43e-11 4.93e-04  -4.0 3.76e-05   1.1 1.00e+00 1.00e+00h  1
1638  9.4456567e-04 4.87e-11 2.46e-04  -4.0 5.62e-05   0.6 1.00e+00 1.00e+00h  1
1639  9.4310722e-04 3.28e-11 7.08e-05  -4.0 4.86e-05   0.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640  9.4264242e-04 2.99e-11 2.06e-05  -4.0 4.25e-05  -0.3 1.00e+00 1.00e+00h  1
1641  9.4182556e-04 2.81e-10 2.00e+02  -4.0 1.28e-04  -0.8 1.00e+00 1.00e+00h  1
1642  9.4227913e-04 2.22e-09 2.00e+02  -4.0 3.66e-04  -1.3 1.00e+00 1.00e+00h  1
1643  9.4245872e-04 9.42e-11 1.51e-03  -4.0 6.44e-05   1.0 1.00e+00 1.00e+00h  1
1644  9.4227361e-04 9.02e-12 6.57e-05  -4.0 2.14e-05   0.5 1.00e+00 1.00e+00h  1
1645  9.4171914e-04 8.11e-12 2.08e-05  -4.0 2.03e-05   0.0 1.00e+00 1.00e+00h  1
1646  9.4113008e-04 6.34e-11 2.08e-05  -4.0 6.08e-05  -0.5 1.00e+00 1.00e+00h  1
1647  9.4124540e-04 5.71e-10 2.00e+02  -4.0 1.82e-04  -0.9 1.00e+00 1.00e+00h  1
1648  9.3885249e-04 2.79e-09 2.00e+02  -4.0 4.91e-04  -1.4 1.00e+00 1.00e+00h  1
1649  9.4230807e-04 1.99e-09 5.00e+01  -4.0 6.74e-04   0.8 1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650  9.3997342e-04 3.29e-11 2.00e+02  -4.0 4.34e-05   1.2 1.00e+00 1.00e+00h  1
1651  9.3754798e-04 4.11e-09 1.17e-02  -4.0 3.15e-04   0.8 1.00e+00 1.00e+00h  1
1652  9.3772295e-04 2.52e-09 2.00e+02  -4.0 2.62e-04   0.3 1.00e+00 5.00e-01h  2
1653  9.3949174e-04 1.94e-09 5.00e+01  -4.0 1.42e-04  -0.2 1.00e+00 2.50e-01h  3
1654  9.3664781e-04 2.07e-13 1.61e-03  -4.0 2.74e-04   0.2 1.00e+00 1.00e+00H  1
1655  9.3572224e-04 2.16e-11 2.19e-05  -4.0 3.85e-05  -0.2 1.00e+00 1.00e+00h  1
1656  9.3468967e-04 2.01e-10 2.00e+02  -4.0 1.09e-04  -0.7 1.00e+00 1.00e+00h  1
1657  9.3593983e-04 1.59e-09 2.00e+02  -4.0 3.11e-04  -1.2 1.00e+00 1.00e+00h  1
1658  9.3624538e-04 5.90e-11 1.19e-03  -4.0 5.17e-05   1.0 1.00e+00 1.00e+00h  1
1659  9.3567868e-04 1.04e-11 9.49e-05  -4.0 2.64e-05   0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660  9.3506982e-04 9.36e-12 2.55e-05  -4.0 2.13e-05   0.1 1.00e+00 1.00e+00h  1
1661  9.3458630e-04 4.54e-11 2.06e-05  -4.0 5.16e-05  -0.4 1.00e+00 1.00e+00h  1
1662  9.3407225e-04 4.09e-10 2.00e+02  -4.0 1.55e-04  -0.9 1.00e+00 1.00e+00h  1
1663  9.3330572e-04 3.18e-09 2.00e+02  -4.0 4.41e-04  -1.4 1.00e+00 1.00e+00h  1
1664  9.3318884e-04 1.73e-10 2.06e-03  -4.0 8.53e-05   0.9 1.00e+00 1.00e+00h  1
1665  9.3367330e-04 8.69e-12 3.96e-05  -4.0 1.57e-05   0.4 1.00e+00 1.00e+00h  1
1666  9.3318471e-04 1.01e-11 2.05e-05  -4.0 2.44e-05  -0.1 1.00e+00 1.00e+00h  1
1667  9.3241896e-04 9.10e-11 2.05e-05  -4.0 7.32e-05  -0.6 1.00e+00 1.00e+00h  1
1668  9.3408579e-04 8.17e-10 2.00e+02  -4.0 2.19e-04  -1.0 1.00e+00 1.00e+00h  1
1669  9.2862065e-04 4.13e-09 2.00e+02  -4.0 5.96e-04  -1.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670  9.3323957e-04 8.64e-12 8.74e-04  -4.0 2.05e-05   1.6 1.00e+00 1.00e+00h  1
1671  9.3076155e-04 2.19e-11 5.03e-04  -4.0 3.55e-05   1.2 1.00e+00 1.00e+00h  1
1672  9.2769796e-04 4.70e-11 2.59e-04  -4.0 5.49e-05   0.7 1.00e+00 1.00e+00h  1
1673  9.2613545e-04 3.46e-11 7.74e-05  -4.0 4.91e-05   0.2 1.00e+00 1.00e+00h  1
1674  9.2568486e-04 2.41e-11 2.02e-05  -4.0 3.85e-05  -0.3 1.00e+00 1.00e+00h  1
1675  9.2472919e-04 2.26e-10 2.00e+02  -4.0 1.16e-04  -0.8 1.00e+00 1.00e+00h  1
1676  9.2572566e-04 1.80e-09 2.00e+02  -4.0 3.33e-04  -1.2 1.00e+00 1.00e+00h  1
1677  9.2591322e-04 7.31e-11 1.32e-03  -4.0 5.71e-05   1.0 1.00e+00 1.00e+00h  1
1678  9.2552637e-04 9.18e-12 7.98e-05  -4.0 2.40e-05   0.5 1.00e+00 1.00e+00h  1
1679  9.2495838e-04 8.63e-12 2.11e-05  -4.0 1.91e-05   0.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680  9.2444907e-04 5.12e-11 2.03e-05  -4.0 5.52e-05  -0.4 1.00e+00 1.00e+00h  1
1681  9.2413351e-04 4.61e-10 2.00e+02  -4.0 1.65e-04  -0.9 1.00e+00 1.00e+00h  1
1682  9.2291906e-04 3.59e-09 2.00e+02  -4.0 4.71e-04  -1.4 1.00e+00 1.00e+00h  1
1683  9.2260651e-04 2.25e-10 2.36e-03  -4.0 9.64e-05   0.8 1.00e+00 1.00e+00h  1
1684  9.2342237e-04 1.11e-11 4.92e-05  -4.0 2.11e-05   0.4 1.00e+00 1.00e+00h  1
1685  9.2298393e-04 1.14e-11 2.03e-05  -4.0 2.61e-05  -0.1 1.00e+00 1.00e+00h  1
1686  9.2215293e-04 1.02e-10 2.02e-05  -4.0 7.82e-05  -0.6 1.00e+00 1.00e+00h  1
1687  9.2457340e-04 9.20e-10 2.00e+02  -4.0 2.34e-04  -1.1 1.00e+00 1.00e+00h  1
1688  9.1784335e-04 4.71e-09 2.00e+02  -4.0 6.31e-04  -1.5 1.00e+00 1.00e+00h  1
1689  9.2228297e-04 1.02e-11 8.77e-04  -4.0 2.23e-05   1.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690  9.1976387e-04 2.34e-11 4.83e-04  -4.0 3.69e-05   1.1 1.00e+00 1.00e+00h  1
1691  9.1679481e-04 4.72e-11 2.41e-04  -4.0 5.51e-05   0.6 1.00e+00 1.00e+00h  1
1692  9.1538575e-04 3.18e-11 6.91e-05  -4.0 4.75e-05   0.2 1.00e+00 1.00e+00h  1
1693  9.1495964e-04 2.72e-11 2.00e-05  -4.0 4.11e-05  -0.3 1.00e+00 1.00e+00h  1
1694  9.1414651e-04 2.55e-10 2.00e+02  -4.0 1.24e-04  -0.8 1.00e+00 1.00e+00h  1
1695  9.1488998e-04 2.02e-09 2.00e+02  -4.0 3.55e-04  -1.3 1.00e+00 1.00e+00h  1
1696  9.1495459e-04 9.03e-11 1.47e-03  -4.0 6.31e-05   1.0 1.00e+00 1.00e+00h  1
1697  9.1476871e-04 8.76e-12 6.41e-05  -4.0 2.09e-05   0.5 1.00e+00 1.00e+00h  1
1698  9.1423699e-04 8.00e-12 2.01e-05  -4.0 1.96e-05   0.0 1.00e+00 1.00e+00h  1
1699  9.1369869e-04 5.76e-11 2.01e-05  -4.0 5.89e-05  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700  9.1372132e-04 5.19e-10 2.00e+02  -4.0 1.77e-04  -0.9 1.00e+00 1.00e+00h  1
1701  9.1181991e-04 2.49e-09 2.00e+02  -4.0 4.68e-04  -1.4 1.00e+00 1.00e+00h  1
1702  9.1535577e-04 1.87e-09 5.00e+01  -4.0 6.71e-04   0.8 1.00e+00 2.50e-01h  3
1703  9.1289113e-04 3.08e-11 2.00e+02  -4.0 4.18e-05   1.2 1.00e+00 1.00e+00h  1
1704  9.1119093e-04 5.95e-09 2.00e+02  -4.0 3.78e-04   0.8 1.00e+00 1.00e+00h  1
1705  9.1563000e-04 5.58e-09 1.25e+01  -4.0 1.87e-04   0.3 1.00e+00 6.25e-02h  5
1706  9.1221315e-04 4.51e-09 1.91e+02  -4.0 4.30e-04  -0.2 1.00e+00 2.50e-01h  3
1707  9.1189893e-04 3.97e-09 3.32e+01  -4.0 2.31e-04  -0.7 1.00e+00 1.25e-01h  4
1708  9.1010225e-04 7.51e-13 1.66e-03  -4.0 4.19e-04  -0.2 1.00e+00 1.00e+00H  1
1709  9.0860763e-04 1.83e-10 2.00e+02  -4.0 1.05e-04  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710  9.0922866e-04 1.45e-09 2.00e+02  -4.0 3.02e-04  -1.2 1.00e+00 1.00e+00h  1
1711  9.0956507e-04 4.88e-11 1.09e-03  -4.0 4.80e-05   1.0 1.00e+00 1.00e+00h  1
1712  9.0891377e-04 1.02e-11 9.14e-05  -4.0 2.55e-05   0.6 1.00e+00 1.00e+00h  1
1713  9.0828654e-04 1.00e-11 2.48e-05  -4.0 2.07e-05   0.1 1.00e+00 1.00e+00h  1
1714  9.0783121e-04 4.13e-11 1.99e-05  -4.0 5.00e-05  -0.4 1.00e+00 1.00e+00h  1
1715  9.0727885e-04 3.71e-10 2.00e+02  -4.0 1.50e-04  -0.9 1.00e+00 1.00e+00h  1
1716  9.0691969e-04 2.90e-09 2.00e+02  -4.0 4.28e-04  -1.4 1.00e+00 1.00e+00h  1
1717  9.0665265e-04 1.66e-10 2.02e-03  -4.0 8.36e-05   0.9 1.00e+00 1.00e+00h  1
1718  9.0710929e-04 8.50e-12 3.93e-05  -4.0 1.56e-05   0.4 1.00e+00 1.00e+00h  1
1719  9.0664209e-04 9.16e-12 1.98e-05  -4.0 2.36e-05  -0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720  9.0593900e-04 8.25e-11 1.98e-05  -4.0 7.08e-05  -0.6 1.00e+00 1.00e+00h  1
1721  9.0739876e-04 7.41e-10 2.00e+02  -4.0 2.12e-04  -1.0 1.00e+00 1.00e+00h  1
1722  9.0260286e-04 3.68e-09 2.00e+02  -4.0 5.71e-04  -1.5 1.00e+00 1.00e+00h  1
1723  9.0705265e-04 8.37e-12 8.58e-04  -4.0 2.02e-05   1.6 1.00e+00 1.00e+00h  1
1724  9.0464449e-04 2.11e-11 4.94e-04  -4.0 3.49e-05   1.2 1.00e+00 1.00e+00h  1
1725  9.0166782e-04 4.57e-11 2.54e-04  -4.0 5.39e-05   0.7 1.00e+00 1.00e+00h  1
1726  9.0015267e-04 3.35e-11 7.55e-05  -4.0 4.80e-05   0.2 1.00e+00 1.00e+00h  1
1727  8.9973280e-04 2.19e-11 1.95e-05  -4.0 3.73e-05  -0.3 1.00e+00 1.00e+00h  1
1728  8.9878036e-04 2.05e-10 2.00e+02  -4.0 1.13e-04  -0.8 1.00e+00 1.00e+00h  1
1729  8.9997892e-04 1.63e-09 2.00e+02  -4.0 3.23e-04  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730  9.0006889e-04 7.02e-11 1.29e-03  -4.0 5.60e-05   1.0 1.00e+00 1.00e+00h  1
1731  8.9968927e-04 8.88e-12 7.78e-05  -4.0 2.35e-05   0.5 1.00e+00 1.00e+00h  1
1732  8.9914158e-04 8.43e-12 2.06e-05  -4.0 1.87e-05   0.0 1.00e+00 1.00e+00h  1
1733  8.9867118e-04 4.64e-11 1.96e-05  -4.0 5.34e-05  -0.4 1.00e+00 1.00e+00h  1
1734  8.9829893e-04 4.18e-10 2.00e+02  -4.0 1.60e-04  -0.9 1.00e+00 1.00e+00h  1
1735  8.9752674e-04 3.27e-09 2.00e+02  -4.0 4.57e-04  -1.4 1.00e+00 1.00e+00h  1
1736  8.9705046e-04 2.16e-10 2.31e-03  -4.0 9.46e-05   0.8 1.00e+00 1.00e+00h  1
1737  8.9782714e-04 1.08e-11 4.87e-05  -4.0 2.10e-05   0.4 1.00e+00 1.00e+00h  1
1738  8.9740851e-04 1.03e-11 1.96e-05  -4.0 2.52e-05  -0.1 1.00e+00 1.00e+00h  1
1739  8.9664316e-04 9.29e-11 1.95e-05  -4.0 7.56e-05  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740  8.9880065e-04 8.34e-10 2.00e+02  -4.0 2.27e-04  -1.1 1.00e+00 1.00e+00h  1
1741  8.9280211e-04 4.22e-09 2.00e+02  -4.0 6.05e-04  -1.5 1.00e+00 1.00e+00h  1
1742  8.9707981e-04 9.93e-12 8.63e-04  -4.0 2.20e-05   1.6 1.00e+00 1.00e+00h  1
1743  8.9462982e-04 2.25e-11 4.74e-04  -4.0 3.63e-05   1.1 1.00e+00 1.00e+00h  1
1744  8.9174267e-04 4.59e-11 2.36e-04  -4.0 5.41e-05   0.6 1.00e+00 1.00e+00h  1
1745  8.9037564e-04 3.08e-11 6.74e-05  -4.0 4.64e-05   0.2 1.00e+00 1.00e+00h  1
1746  8.8997948e-04 2.47e-11 1.93e-05  -4.0 3.98e-05  -0.3 1.00e+00 1.00e+00h  1
1747  8.8915528e-04 2.31e-10 2.00e+02  -4.0 1.20e-04  -0.8 1.00e+00 1.00e+00h  1
1748  8.9012223e-04 1.84e-09 2.00e+02  -4.0 3.44e-04  -1.3 1.00e+00 1.00e+00h  1
1749  8.9008236e-04 8.68e-11 1.44e-03  -4.0 6.19e-05   1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750  8.8989634e-04 8.50e-12 6.25e-05  -4.0 2.04e-05   0.5 1.00e+00 1.00e+00h  1
