This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Too few degrees of freedom (n_x = 19080, n_c = 19136).
  Trying fixed_variable_treatment = RELAX_BOUNDS

Number of nonzeros in equality constraint Jacobian...:  1949480
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   138141

Total number of variables............................:    20400
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3712
                     variables with only upper bounds:        0
Total number of equality constraints.................:    19136
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2314r 4.5698140e-06 7.07e-03 2.98e+02  -4.0 2.73e-02   0.4 4.11e-02 4.27e-02f  1
2315r 4.5691394e-06 7.05e-03 4.69e+02  -4.0 1.27e-02   0.8 1.20e-01 6.75e-02f  1
2316r 4.5691120e-06 7.01e-03 3.01e+02  -4.0 4.14e-03   1.2 2.04e-01 2.46e-01f  1
2317r 4.5693204e-06 6.98e-03 6.55e+02  -4.0 1.47e-02   0.8 2.20e-02 6.83e-02f  1
2318r 4.5700458e-06 6.97e-03 5.27e+02  -4.0 7.39e-03   1.2 9.74e-02 8.12e-02f  1
2319r 4.5763816e-06 6.94e-03 7.22e+02  -4.0 2.85e-02   0.7 4.61e-02 6.22e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2320r 4.5815974e-06 6.94e-03 6.44e+02  -4.0 8.74e-03   1.1 1.30e-01 1.50e-01f  1
2321r 4.5847933e-06 6.94e-03 5.42e+02  -4.0 4.76e-02   0.6 1.03e-02 2.17e-02f  1
2322r 4.5877500e-06 6.94e-03 6.95e+02  -4.0 1.31e-02   1.1 1.40e-01 7.62e-02f  1
2323r 4.5911044e-06 6.92e-03 6.69e+02  -4.0 2.98e-02   0.6 3.78e-02 3.78e-02f  1
2324r 4.5934333e-06 6.90e-03 2.70e+02  -4.0 6.58e-03   1.0 8.97e-02 1.72e-01f  1
2325r 4.5940171e-06 6.89e-03 4.30e+02  -4.0 2.21e-02   0.5 6.21e-02 3.14e-02f  1
2326r 4.5921388e-06 6.86e-03 4.19e+02  -4.0 6.97e-03   1.0 1.90e-01 1.49e-01f  1
2327r 4.5918385e-06 6.85e-03 2.30e+02  -4.0 2.54e-03   1.4 3.91e-01 3.25e-01f  1
2328r 4.5938980e-06 6.86e-03 1.98e+02  -4.0 7.58e-03   0.9 9.96e-02 1.16e-01f  1
2329r 4.5937645e-06 6.86e-03 1.82e+02  -4.0 1.73e-02   0.4 5.92e-02 6.71e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2330r 4.5932226e-06 6.86e-03 2.76e+02  -4.0 6.62e-02  -0.0 2.32e-02 8.49e-03f  1
2331r 4.5916538e-06 6.90e-03 1.96e+02  -4.0 2.25e-02   0.4 2.30e-02 4.38e-02f  1
2332r 4.5907117e-06 6.92e-03 2.34e+02  -4.0 8.61e-03   0.8 1.55e-01 9.45e-02f  1
2333r 4.5884154e-06 6.95e-03 2.50e+02  -4.0 2.20e-02   0.3 1.32e-02 7.91e-02f  1
2334r 4.5868545e-06 6.98e-03 2.86e+02  -4.0 1.64e-02   0.8 1.40e-01 8.71e-02f  1
2335r 4.5856123e-06 7.00e-03 2.54e+02  -4.0 5.64e-03   1.2 1.32e-01 1.54e-01f  1
2336r 4.5843462e-06 7.02e-03 2.43e+02  -4.0 1.48e-02   0.7 9.63e-02 6.67e-02f  1
2337r 4.5828483e-06 7.03e-03 2.10e+02  -4.0 5.11e-03   1.1 2.24e-01 1.56e-01f  1
2338r 4.5786634e-06 7.06e-03 8.44e+01  -4.0 1.95e-03   1.6 5.49e-01 7.40e-01f  1
2339r 4.5773436e-06 7.07e-03 5.66e+01  -4.0 5.34e-03   1.1 2.08e-01 1.54e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2340r 4.5765888e-06 7.07e-03 6.84e+01  -4.0 2.12e-02   0.6 4.91e-02 7.13e-02f  1
2341r 4.5810389e-06 7.06e-03 5.13e+01  -4.0 5.86e-03   1.0 2.32e-01 2.17e-01f  1
2342r 4.5846118e-06 7.08e-03 1.49e+02  -4.0 2.20e-03   1.5 7.06e-01 8.63e-01f  1
2343r 4.5845949e-06 7.08e-03 1.96e+02  -4.0 8.78e-03   1.0 4.70e-02 8.41e-02f  1
2344r 4.5847174e-06 7.08e-03 1.76e+02  -4.0 1.45e-01   0.5 9.89e-03 6.89e-03f  1
2345r 4.5851390e-06 7.09e-03 2.00e+02  -4.0 1.33e-02   0.9 1.06e-01 1.56e-01f  1
2346r 4.5840877e-06 7.08e-03 9.07e+02  -4.0 3.14e-03   1.4 2.81e-01 7.45e-01f  1
2347r 4.5825056e-06 7.10e-03 8.53e+02  -4.0 5.86e-02   0.9 5.25e-03 2.49e-02f  1
2348r 4.5783587e-06 7.10e-03 8.03e+02  -4.0 4.65e-03   1.3 2.72e-01 5.77e-01f  1
2349r 4.5776376e-06 7.11e-03 2.99e+02  -4.0 1.80e-03   1.7 6.53e-01 5.39e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2350r 4.5790660e-06 7.10e-03 1.90e+02  -4.0 5.79e-03   1.3 3.55e-01 1.86e-01f  1
2351r 4.5832330e-06 7.10e-03 1.87e+02  -4.0 6.49e-02   0.8 1.42e-02 1.69e-02f  1
2352r 4.5843638e-06 7.09e-03 1.63e+02  -4.0 6.23e-03   1.2 2.37e-01 2.08e-01f  1
2353r 4.5847668e-06 7.09e-03 1.82e+02  -4.0 3.21e-02   0.7 1.70e-02 5.39e-02f  1
2354r 4.5867724e-06 7.10e-03 2.26e+02  -4.0 6.76e-03   1.2 1.57e-01 2.22e-01f  1
2355r 4.5886740e-06 7.11e-03 1.57e+02  -4.0 2.83e-02   0.7 6.96e-02 3.69e-02f  1
2356r 4.5900296e-06 7.11e-03 1.22e+02  -4.0 9.44e-03   1.1 1.32e-01 1.39e-01f  1
2357r 4.5920234e-06 7.10e-03 1.48e+02  -4.0 5.36e-02   0.6 2.78e-02 2.52e-02f  1
2358r 4.5922604e-06 7.10e-03 4.13e+02  -4.0 1.06e-02   1.1 2.02e-01 9.29e-02f  1
2359r 4.5909003e-06 7.09e-03 3.76e+02  -4.0 2.60e-02   0.6 2.05e-02 3.20e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2360r 4.5882325e-06 7.09e-03 3.54e+02  -4.0 1.27e-02   1.0 1.09e-01 2.18e-01f  1
2361r 4.5894847e-06 7.09e-03 2.51e+02  -4.0 4.94e-03   1.4 2.78e-01 2.86e-01f  1
2362r 4.5900542e-06 7.09e-03 3.65e+02  -4.0 1.37e-02   1.0 1.50e-01 7.02e-02f  1
2363r 4.5917810e-06 7.08e-03 4.57e+02  -4.0 4.98e-03   1.4 1.30e-01 4.96e-01f  1
2364r 4.5925166e-06 7.08e-03 9.02e+02  -4.0 1.25e-02   0.9 1.10e-01 4.95e-02f  1
2365r 4.5920104e-06 7.08e-03 6.50e+02  -4.0 5.70e-03   1.3 1.28e-01 2.39e-01f  1
2366r 4.5916051e-06 7.09e-03 6.37e+02  -4.0 2.23e-02   0.9 5.67e-02 2.43e-02f  1
2367r 4.5884473e-06 7.09e-03 5.10e+02  -4.0 6.46e-03   1.3 3.59e-01 1.77e-01f  1
2368r 4.5861121e-06 7.09e-03 4.61e+02  -4.0 1.27e-02   0.8 8.34e-02 9.48e-02f  1
2369r 4.5820544e-06 7.09e-03 3.60e+02  -4.0 6.06e-03   1.2 2.03e-01 2.19e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370r 4.5842532e-06 7.12e-03 3.53e+02  -4.0 4.65e-02   0.7 1.35e-02 2.02e-02f  1
2371r 4.5831739e-06 7.12e-03 2.97e+02  -4.0 7.18e-03   1.2 1.22e-01 1.63e-01f  1
2372r 4.5826512e-06 7.11e-03 2.34e+02  -4.0 2.38e-03   1.6 3.22e-01 1.98e-01f  1
2373r 4.5830884e-06 7.11e-03 2.04e+02  -4.0 7.29e-03   1.1 1.20e-01 1.24e-01f  1
2374r 4.5815057e-06 7.11e-03 1.46e+02  -4.0 2.79e-03   1.6 3.31e-01 2.80e-01f  1
2375r 4.5801291e-06 7.09e-03 1.81e+02  -4.0 6.77e-03   1.1 1.22e-01 2.28e-01f  1
2376r 4.5790674e-06 7.08e-03 7.53e+01  -4.0 2.98e-03   1.5 4.92e-01 2.98e-01f  1
2377r 4.5827038e-06 7.11e-03 2.30e+02  -4.0 6.28e-03   1.0 1.08e-01 2.26e-01f  1
2378r 4.5829968e-06 7.12e-03 1.49e+02  -4.0 3.14e-03   1.4 2.67e-01 2.28e-01f  1
2379r 4.5892392e-06 7.17e-03 2.74e+02  -4.0 1.07e-02   1.0 6.74e-02 1.54e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380r 4.5889207e-06 7.15e-03 2.88e+02  -4.0 2.96e-03   1.4 1.86e-01 3.24e-01f  1
2381r 4.5901477e-06 7.17e-03 1.48e+02  -4.0 9.58e-03   0.9 1.84e-01 8.89e-02f  1
2382r 4.5863161e-06 7.17e-03 1.80e+02  -4.0 4.03e-03   1.3 1.73e-01 4.37e-01f  1
2383r 4.5859457e-06 7.17e-03 1.17e+02  -4.0 1.83e-02   0.9 9.42e-02 3.84e-02f  1
2384r 4.5851659e-06 7.17e-03 3.04e+02  -4.0 5.21e-03   1.3 4.37e-01 2.13e-01f  1
2385r 4.5846273e-06 7.18e-03 2.67e+02  -4.0 2.10e-02   0.8 7.69e-02 8.43e-02f  1
2386r 4.5850461e-06 7.19e-03 4.91e+02  -4.0 5.71e-03   1.2 5.25e-01 1.68e-01f  1
2387r 4.5915182e-06 7.20e-03 3.85e+02  -4.0 1.88e-02   0.8 4.35e-02 8.96e-02f  1
2388r 4.5963874e-06 7.21e-03 2.61e+02  -4.0 5.81e-03   1.2 2.72e-01 3.00e-01f  1
2389r 4.6003096e-06 7.22e-03 2.37e+02  -4.0 3.39e-02   0.7 2.91e-02 4.05e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390r 4.6020249e-06 7.21e-03 2.56e+02  -4.0 6.52e-03   1.1 1.86e-01 1.28e-01f  1
2391r 4.6052525e-06 7.25e-03 1.46e+02  -4.0 4.36e-02   0.7 1.15e-02 2.40e-02f  1
2392r 4.6063168e-06 7.25e-03 2.91e+02  -4.0 6.18e-03   1.1 2.07e-01 8.55e-02f  1
2393r 4.6060379e-06 7.22e-03 2.08e+02  -4.0 2.33e-03   1.5 5.36e-01 3.76e-01f  1
2394r 4.6072048e-06 7.19e-03 2.09e+02  -4.0 1.07e-02   1.0 9.46e-02 6.27e-02f  1
2395r 4.6070026e-06 7.17e-03 2.42e+02  -4.0 2.20e-03   1.5 4.05e-01 2.73e-01f  1
2396r 4.6121121e-06 7.10e-03 1.98e+02  -4.0 1.94e-02   1.0 6.32e-02 8.85e-02f  1
2397r 4.6139906e-06 7.05e-03 2.02e+02  -4.0 3.13e-03   1.4 5.13e-01 3.67e-01f  1
2398r 4.6158185e-06 6.99e-03 1.94e+02  -4.0 3.26e-02   0.9 3.59e-02 3.22e-02f  1
2399r 4.6153693e-06 6.96e-03 2.05e+02  -4.0 4.14e-03   1.4 3.34e-01 1.49e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400r 4.6152147e-06 6.89e-03 1.75e+02  -4.0 3.87e-02   0.9 3.83e-02 4.48e-02f  1
2401r 4.6147034e-06 6.83e-03 1.28e+02  -4.0 6.25e-03   1.3 2.21e-01 2.39e-01f  1
2402r 4.6147058e-06 6.82e-03 2.44e+02  -4.0 1.42e-02   0.8 6.11e-02 1.27e-02f  1
2403r 4.6114389e-06 6.81e-03 2.41e+02  -4.0 6.13e-03   1.3 1.41e-01 8.08e-02f  1
2404r 4.6076806e-06 6.81e-03 2.15e+02  -4.0 1.52e-02   0.8 1.03e-01 1.11e-01f  1
2405r 4.6070490e-06 6.80e-03 2.60e+02  -4.0 4.37e-03   1.2 2.92e-01 2.14e-01f  1
2406r 4.6086846e-06 6.80e-03 1.40e+02  -4.0 9.60e-03   0.7 1.20e-01 1.77e-01f  1
2407r 4.6116302e-06 6.80e-03 1.43e+02  -4.0 3.93e-03   1.2 2.26e-01 2.66e-01f  1
2408r 4.6156176e-06 6.80e-03 2.85e+02  -4.0 1.18e-02   0.7 5.18e-02 1.01e-01f  1
2409r 4.6184867e-06 6.79e-03 2.41e+02  -4.0 5.29e-03   1.1 2.35e-01 2.65e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410r 4.6171432e-06 6.79e-03 2.22e+02  -4.0 2.59e-02   0.6 3.29e-02 2.81e-02f  1
2411r 4.6172890e-06 6.79e-03 1.64e+02  -4.0 5.77e-03   1.1 2.76e-01 1.74e-01f  1
2412r 4.6173732e-06 6.79e-03 3.43e+02  -4.0 1.34e-02   0.6 8.27e-02 4.20e-02f  1
2413r 4.6195404e-06 6.80e-03 2.48e+02  -4.0 5.23e-03   1.0 2.74e-01 2.65e-01f  1
2414r 4.6216569e-06 6.82e-03 2.68e+02  -4.0 1.40e-02   0.5 5.67e-02 9.71e-02f  1
2415r 4.6203813e-06 6.82e-03 2.13e+02  -4.0 7.11e-02   0.1 1.89e-02 1.52e-02f  1
2416r 4.6212927e-06 6.82e-03 8.35e+02  -4.0 2.14e-02   0.5 4.33e-02 9.69e-02f  1
2417r 4.6245301e-06 6.83e-03 6.93e+02  -4.0 7.32e-03   0.9 1.81e-01 1.72e-01f  1
2418r 4.6249639e-06 6.83e-03 7.77e+02  -4.0 2.08e-01    -  5.19e-03 3.61e-03f  1
2419r 4.6263824e-06 6.83e-03 7.20e+02  -4.0 1.17e-02   0.4 6.85e-02 9.22e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420r 4.6283348e-06 6.83e-03 5.56e+02  -4.0 9.90e-03   0.9 1.52e-01 1.15e-01f  1
2421r 4.6318774e-06 6.83e-03 7.79e+02  -4.0 6.18e-02   0.4 1.44e-02 4.08e-02f  1
2422r 4.6342195e-06 6.83e-03 1.19e+03  -4.0 1.22e-02   0.8 7.82e-02 1.31e-01f  1
2423r 4.6369296e-06 6.83e-03 6.04e+02  -4.0 4.77e-03   1.2 2.69e-01 4.39e-01f  1
2424r 4.6375390e-06 6.82e-03 5.73e+02  -4.0 2.93e-02   0.7 7.98e-02 4.56e-02f  1
2425r 4.6374467e-06 6.81e-03 5.71e+02  -4.0 1.11e-01   0.3 1.41e-02 3.11e-03f  1
2426r 4.6388275e-06 6.82e-03 4.90e+02  -4.0 2.35e-02   0.7 7.12e-02 1.43e-01f  1
2427r 4.6390481e-06 6.81e-03 3.98e+02  -4.0 7.59e-03   1.1 1.26e-01 1.87e-01f  1
2428r 4.6406807e-06 6.84e-03 4.62e+02  -4.0 4.77e-02   0.6 1.97e-02 2.47e-02f  1
2429r 4.6405604e-06 6.82e-03 3.85e+02  -4.0 7.22e-03   1.1 8.23e-02 1.45e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430r 4.6394218e-06 6.81e-03 3.78e+02  -4.0 3.93e-02   0.6 1.80e-02 1.89e-02f  1
2431r 4.6393437e-06 6.81e-03 3.58e+02  -4.0 9.32e-03   1.0 1.38e-01 7.48e-02f  1
2432r 4.6393051e-06 6.85e-03 3.53e+02  -4.0 1.32e-01   0.5 5.12e-03 6.43e-03f  1
2433r 4.6393406e-06 6.86e-03 3.21e+02  -4.0 1.24e-02   1.0 6.72e-02 7.93e-02f  1
2434r 4.6361146e-06 6.87e-03 6.06e+02  -4.0 3.93e-03   1.4 3.27e-01 5.70e-01f  1
2435r 4.6365006e-06 6.88e-03 5.97e+02  -4.0 3.04e-02   0.9 3.11e-02 2.02e-02f  1
2436r 4.6341151e-06 6.87e-03 4.61e+02  -4.0 3.90e-03   1.3 2.29e-01 2.28e-01f  1
2437r 4.6327368e-06 6.86e-03 4.18e+02  -4.0 1.28e-02   0.9 7.43e-02 1.25e-01f  1
2438r 4.6322448e-06 6.86e-03 3.75e+02  -4.0 5.51e-03   1.3 1.76e-01 8.48e-02f  1
2439r 4.6318634e-06 6.86e-03 5.70e+02  -4.0 1.90e-02   0.8 1.38e-01 4.23e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440r 4.6314175e-06 6.86e-03 4.25e+02  -4.0 5.73e-03   1.2 1.41e-01 2.06e-01f  1
2441r 4.6309932e-06 6.86e-03 4.43e+02  -4.0 5.56e-02   0.8 2.19e-02 1.82e-02f  1
2442r 4.6331711e-06 6.85e-03 3.97e+02  -4.0 8.19e-03   1.2 1.22e-01 2.86e-01f  1
2443r 4.6336776e-06 6.85e-03 4.17e+02  -4.0 4.51e-02   0.7 3.25e-02 1.01e-02f  1
2444r 4.6336483e-06 6.86e-03 3.82e+02  -4.0 8.62e-03   1.1 1.43e-01 1.15e-01f  1
2445r 4.6363413e-06 6.86e-03 3.87e+02  -4.0 7.25e-02   0.7 3.26e-02 3.09e-02f  1
2446r 4.6359786e-06 6.87e-03 5.27e+02  -4.0 1.24e-02   1.1 2.38e-01 5.03e-02f  1
2447r 4.6351623e-06 6.89e-03 4.45e+02  -4.0 7.04e-02   0.6 6.14e-03 1.85e-02f  1
2448r 4.6352989e-06 6.96e-03 2.63e+02  -4.0 1.01e-02   1.0 1.53e-01 2.55e-01f  1
2449r 4.6350115e-06 6.97e-03 2.61e+02  -4.0 6.67e-02   0.6 1.16e-02 5.78e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450r 4.6339628e-06 6.99e-03 2.42e+02  -4.0 1.03e-02   1.0 9.27e-02 5.63e-02f  1
2451r 4.6327661e-06 7.00e-03 2.84e+02  -4.0 2.04e-02   0.5 3.96e-02 1.96e-02f  1
2452r 4.6315245e-06 7.01e-03 2.69e+02  -4.0 7.14e-03   0.9 1.39e-01 1.07e-01f  1
2453r 4.6283233e-06 7.04e-03 1.74e+02  -4.0 3.79e-03   1.4 2.56e-01 3.98e-01f  1
2454r 4.6292056e-06 7.06e-03 2.85e+02  -4.0 9.15e-03   0.9 4.08e-02 2.18e-01f  1
2455r 4.6300879e-06 7.07e-03 2.06e+02  -4.0 3.89e-03   1.3 3.07e-01 1.61e-01f  1
2456r 4.6313404e-06 7.09e-03 3.19e+02  -4.0 1.58e-03   1.7 9.98e-01 6.33e-01f  1
2457r 4.6334943e-06 7.11e-03 3.27e+02  -4.0 4.20e-03   1.3 4.11e-01 2.36e-01f  1
2458r 4.6363251e-06 7.13e-03 1.07e+02  -4.0 1.58e-03   1.7 1.00e+00 8.82e-01f  1
2459r 4.6389658e-06 7.15e-03 1.54e+02  -4.0 3.29e-03   1.2 4.86e-01 3.56e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460r 4.6415167e-06 7.13e-03 1.13e+02  -4.0 1.12e-02   0.7 3.19e-02 6.38e-02f  1
2461r 4.6447121e-06 7.12e-03 1.46e+02  -4.0 3.96e-03   1.2 3.46e-01 5.37e-01f  1
2462r 4.6435748e-06 7.08e-03 1.32e+02  -4.0 1.50e-02   0.7 6.39e-02 6.17e-02f  1
2463r 4.6422358e-06 7.04e-03 1.81e+02  -4.0 1.50e-01   0.2 6.29e-03 8.09e-03f  1
2464r 4.6414360e-06 7.03e-03 1.37e+02  -4.0 1.17e-02   0.6 6.55e-02 4.36e-02f  1
2465r 4.6442379e-06 7.04e-03 1.55e+02  -4.0 1.31e-02   0.2 1.11e-01 1.50e-01f  1
2466r 4.6466772e-06 7.04e-03 1.02e+02  -4.0 6.24e-03   0.6 2.40e-01 2.09e-01f  1
2467r 4.6466293e-06 7.05e-03 9.72e+01  -4.0 8.77e-02   0.1 1.55e-02 1.75e-02f  1
2468r 4.6467263e-06 7.05e-03 1.49e+02  -4.0 1.21e-02   0.5 9.55e-02 1.34e-01f  1
2469r 4.6467308e-06 7.05e-03 1.35e+02  -4.0 3.77e-03   1.0 1.27e-01 1.90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470r 4.6474141e-06 7.05e-03 1.32e+02  -4.0 1.46e-02   0.5 7.78e-02 8.36e-02f  1
2471r 4.6479809e-06 7.06e-03 1.06e+02  -4.0 4.57e-03   0.9 2.63e-01 2.42e-01f  1
2472r 4.6501972e-06 7.06e-03 1.99e+02  -4.0 1.18e-01   0.4 3.29e-03 9.01e-03f  1
2473r 4.6519760e-06 7.06e-03 1.65e+02  -4.0 1.01e-02   0.9 1.15e-01 1.01e-01f  1
2474r 4.6516996e-06 7.06e-03 9.98e+01  -4.0 2.90e-03   1.3 4.37e-01 4.11e-01f  1
2475r 4.6517633e-06 7.06e-03 4.70e+02  -4.0 8.21e-03   0.8 1.35e-01 8.03e-02f  1
2476r 4.6526992e-06 7.05e-03 1.99e+02  -4.0 3.41e-02   0.3 9.07e-03 2.71e-02f  1
2477r 4.6527708e-06 7.05e-03 1.98e+02  -4.0 1.48e-01  -0.2 7.89e-03 2.82e-03f  1
2478r 4.6508205e-06 7.03e-03 2.93e+02  -4.0 1.40e-02   0.3 7.32e-02 5.38e-02f  1
2479r 4.6468990e-06 6.96e-03 4.89e+02  -4.0 7.74e-03   0.7 7.45e-02 2.56e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480r 4.6451430e-06 6.96e-03 2.94e+02  -4.0 4.06e-03   1.1 3.80e-01 3.68e-01f  1
2481r 4.6480305e-06 6.93e-03 4.10e+02  -4.0 1.86e-02   0.6 6.32e-02 1.04e-01f  1
2482r 4.6501584e-06 6.93e-03 2.31e+02  -4.0 5.59e-03   1.1 2.64e-01 1.92e-01f  1
2483r 4.6570260e-06 6.91e-03 2.10e+02  -4.0 2.92e-02   0.6 6.87e-02 6.55e-02f  1
2484r 4.6597521e-06 6.89e-03 2.22e+02  -4.0 5.91e-03   1.0 2.29e-01 3.06e-01f  1
2485r 4.6617889e-06 6.88e-03 1.93e+02  -4.0 2.50e-03   1.4 4.79e-01 3.17e-01f  1
2486r 4.6651862e-06 6.88e-03 1.69e+02  -4.0 9.61e-03   1.0 1.15e-01 1.24e-01f  1
2487r 4.6711118e-06 6.90e-03 1.70e+02  -4.0 2.78e-03   1.4 3.88e-01 5.79e-01f  1
2488r 4.6747534e-06 6.90e-03 1.10e+02  -4.0 1.17e-02   0.9 1.62e-01 8.37e-02f  1
2489r 4.6773055e-06 6.91e-03 1.07e+02  -4.0 4.56e+00   0.4 2.97e-04 3.21e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490r 4.6798707e-06 6.92e-03 9.41e+01  -4.0 1.21e-02   0.9 1.16e-01 1.17e-01f  1
2491r 4.6788596e-06 6.92e-03 8.35e+01  -4.0 4.64e-03   1.3 4.21e-01 3.31e-01f  1
2492r 4.6778797e-06 6.92e-03 3.63e+02  -4.0 1.73e-02   0.8 1.14e-01 3.64e-02f  1
2493r 4.6723192e-06 6.93e-03 1.23e+02  -4.0 1.72e-01   0.3 4.31e-03 1.08e-02f  1
2494r 4.6746149e-06 6.95e-03 3.05e+02  -4.0 1.02e-02   0.8 1.75e-01 1.20e-01f  1
2495r 4.6734205e-06 6.97e-03 2.14e+02  -4.0 3.98e-03   1.2 2.19e-01 2.35e-01f  1
2496r 4.6712397e-06 6.98e-03 1.87e+02  -4.0 1.51e-02   0.7 5.80e-02 6.31e-02f  1
2497r 4.6705285e-06 6.99e-03 2.05e+02  -4.0 6.48e-03   1.1 2.09e-01 1.03e-01f  1
2498r 4.6718982e-06 7.00e-03 1.98e+02  -4.0 1.75e-02   0.7 5.77e-02 4.81e-02f  1
2499r 4.6737746e-06 7.02e-03 1.66e+02  -4.0 5.69e-03   1.1 1.37e-01 1.65e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500r 4.6750753e-06 7.02e-03 2.85e+02  -4.0 1.59e-02   0.6 1.14e-01 3.20e-02f  1
2501r 4.6762976e-06 7.04e-03 3.92e+02  -4.0 1.03e-01   0.1 1.41e-02 8.26e-03f  1
2502r 4.6809260e-06 7.09e-03 2.70e+02  -4.0 3.21e-02  -0.3 2.35e-02 3.96e-02f  1
2503r 4.6895272e-06 7.10e-03 2.23e+02  -4.0 9.27e-02  -0.8 8.48e-03 1.83e-02f  1
2504r 4.6957852e-06 7.13e-03 2.38e+02  -4.0 1.54e-02   0.5 8.95e-02 1.04e-01f  1
2505r 4.6999201e-06 7.13e-03 2.18e+02  -4.0 9.68e-02    -  9.04e-03 3.26e-03f  1
2506r 4.7044024e-06 7.14e-03 5.50e+02  -4.0 9.00e-03   0.9 3.76e-02 1.97e-01f  1
2507r 4.7084860e-06 7.17e-03 1.95e+02  -4.0 3.61e-03   1.4 6.77e-01 7.10e-01f  1
2508r 4.7096235e-06 7.19e-03 1.98e+02  -4.0 1.51e-02   0.9 1.37e-01 7.91e-02f  1
2509r 4.7105652e-06 7.18e-03 1.96e+02  -4.0 1.99e-01    -  5.69e-03 5.74e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510r 4.7124347e-06 7.18e-03 1.94e+02  -4.0 1.43e-02   0.4 6.47e-02 7.55e-02f  1
2511r 4.7133362e-06 7.20e-03 4.31e+02  -4.0 1.07e-02   0.8 6.34e-02 1.18e-01f  1
2512r 4.7140186e-06 7.22e-03 5.11e+02  -4.0 4.80e-03   1.3 1.56e-01 2.05e-01f  1
2513r 4.7145917e-06 7.23e-03 3.92e+02  -4.0 3.11e-02   0.8 4.01e-02 1.65e-02f  1
2514r 4.7160245e-06 7.25e-03 3.80e+02  -4.0 6.33e-03   1.2 1.73e-01 2.46e-01f  1
2515r 4.7175833e-06 7.27e-03 3.49e+02  -4.0 1.37e-02   0.7 7.03e-02 4.00e-02f  1
2516r 4.7185621e-06 7.29e-03 2.59e+02  -4.0 4.87e-03   1.2 2.52e-01 2.57e-01f  1
2517r 4.7211035e-06 7.32e-03 2.27e+02  -4.0 8.70e-03   0.7 1.57e-01 1.20e-01f  1
2518r 4.7218380e-06 7.33e-03 2.76e+02  -4.0 4.73e-03   1.1 3.58e-01 1.25e-01f  1
2519r 4.7242056e-06 7.35e-03 1.88e+02  -4.0 6.32e-03   0.6 1.95e-01 2.36e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520r 4.7240019e-06 7.39e-03 1.79e+02  -4.0 1.14e-02   0.2 1.08e-01 9.65e-02f  1
2521r 4.7214532e-06 7.40e-03 2.66e+02  -4.0 3.84e-03   0.6 3.70e-01 2.19e-01f  1
2522r 4.7152233e-06 7.44e-03 6.87e+02  -4.0 4.52e-03   0.1 2.32e-01 3.99e-01f  1
2523r 4.7083829e-06 7.45e-03 4.72e+02  -4.0 4.62e-03   0.5 2.65e-01 2.94e-01f  1
